1476,63740.5333,264.4522,38.6167,10106.0606,1,20000,20000,22.9667,30.7833,27892.4728,651.4281,7.15
1474,82718.5516,893.7022,107.9889,6666.6667,1,10000,10000,108.9833,8.0667,72774.6728,754.5521,106.2667
1474,16231.6585,249.4574,4.8667,5454.5455,0,0,0,0,0,0,0,0
1473,72732.9367,498.5075,0,0,0,0,0,0,0,0,0,0
6133,50052.3812,716.817,34.45,28216.6667,0,0,0,0.2833,0.3833,0,0,0
1471,179800.2706,1014.9878,29.2833,3628.7879,0,0,0,40.0667,0,65716.4637,1154.6852,28.225
1471,15738.7085,0.0052,17.7611,981.8182,0,0,0,0,0,41016,1888.8757,2.9084
1471,32943.4121,660.9577,1.2222,14800,0,0,0,0,0,8387,0,3.5084
1470,72776.6033,0.3596,0,0,0,0,0,0,0,0,0,0
1470,35114.2527,1407.7936,0,2904.5455,4,2000,2000,0,0.4,16963.3728,574.09,23.975
1467,14442.9424,0,3.6722,2400,0,0,0,0.75,0,0,0,0
1464,137192.7315,1163.441,318.7889,79862.1212,5,10000,10000,356.1667,95.1167,109193.7273,1167.3635,422.9
1464,144795.5191,5096.4588,65.1055,36672.7273,1,10000,10000,31.7,12.4667,77105.7364,4884.0953,71.425
1859,39270.303,1268.5402,19.9,27272.7273,0,0,0,58.8,0,0,0,0
1460,129673.2994,1658.8209,338.5778,60886.3636,5,10000,10000,379.6167,31.3333,97954.6546,840.4734,473.975
1459,75706.2121,343.0542,76.2556,11575.7576,0,0,0,62.65,9.4167,22611.1364,176.1267,24.975
1458,93148.8865,1386.4348,20.4056,2575.7576,0,0,0,7.8167,8.9833,18016.5455,654.7273,3.6333
1457,76207.8255,377.0693,34.2722,2142.4242,0,0,0,26.4667,2.25,1474.6909,0,1.0167
1457,106007.3736,2546.0338,62.4555,49293.9394,3,20000,5000,12.2333,22,471.5455,0,0.85
1456,76937.7818,561.6029,92.8167,39498.4848,1,10000,10000,152.7333,86.6167,0,0,0
1456,19112.2121,662.6005,15.75,12121.2121,0,0,0,32.6667,4.8333,0,0,0
1456,142707.5191,4631.2294,25.5,60051.5151,2,20000,15000,26.2667,0.6333,129426.5546,7643.7847,14.7083
3592,268490.44,5376.0557,174.7167,14545.4545,0,0,0,38.2833,82.5333,215745.3727,9038.6922,79
1455,64242.3515,0,632.9167,24006.0606,7,5000,5000,705.4,0,0,0,0
1455,91771.7939,0.0012,1160.1722,65130.303,12,5000,5000,877.4667,66.95,88822.8455,3.4504,511.1167
1453,31874.8467,0,0,0,0,0,0,0,0.1,76.3,0,0
1450,19411.4485,0,53.3667,0,0,0,0,57.7667,4.2833,1983.6364,0,2.4084
1450,133114.5588,760.5601,25.1778,0,0,0,0,19.2167,0.0167,0,0,0
1449,70481.283,793.9247,19.1611,23578.7879,0,0,0,7.4667,64.2667,1.4,0,0
1448,123081.3409,2958.8374,176.75,47590.9091,2,30000,20000,118.7,11.1167,49349.025,559.2663,48.0667
1448,91860.6103,868.6461,61.3889,14315.1515,2,20000,10000,98.8,2.8833,46590.8546,1151.2382,16.8667
1447,110161.7339,3245.8041,41.9889,14518.1818,4,3000,3000,8.1833,29.4167,324.6,0,0
1446,89852.0506,1255.1378,100.8722,6818.1818,1,10000,10000,129.2167,28.4333,67935.1727,1027.6396,115.5084
1446,128305.3818,2734.452,62.1056,31765.1515,0,0,0,88.8167,13.1,59153.0728,2344.9599,20.1917
1445,54165.1454,0,38.3056,3030.303,2,5000,5000,33.5667,117.45,99649.0818,0,94.35
1443,126751.3782,203.8449,550.7667,59393.9394,1,5000,5000,596.5333,52.2833,118826.1455,1210.8499,1094.4
1443,91217.7852,2727.6011,0,18484.8485,4,10000,10000,0,0,0,0,0
1442,49312.1436,138.4875,1424.3055,2193.9394,0,0,0,929.1167,1.9,1678.2182,0.0481,1.1417
1442,182577.2651,3560.8598,252.8111,37457.5757,2,20000,10000,149.1167,17.0167,0,0,0
1437,6428.1455,0,2.1278,0,0,0,0,5.9,0.0333,2659.091,0,0
1437,101434.5045,2726.2753,48.8833,42562.1212,0,0,0,53.1167,21.7167,51998.3546,1904.7307,5.3667
1436,92083.0194,99.3743,0.0444,0,0,0,0,0,0,0,0,0
1436,41762.083,997.5238,16.8833,4174.2424,1,5000,5000,18.6,11.15,44101.7637,1904.3783,15.1667
1735,19013.0567,0,0,0,0,0,0,0,0,0.7,0,0
1434,80447.9315,345.1076,49.0222,0,0,0,0,7.4167,23.85,0.7,3.9279,0
1432,68261.1433,513.222,0,0,0,0,0,0,0,0,0.2377,0
1432,106043.9833,1319.781,80.5334,909.0909,0,0,0,83.1,34.1,7881.1364,2.9194,6.9
1432,131869.18,4853.0778,0,0,0,0,0,0,0,0,0,0
1430,93419.7424,0,814.1666,56581.8182,2,20000,5000,660.3333,22.1667,0,0,0
1431,74294.1779,2167.374,98.9,44906.0606,3,10000,10000,149.5167,12.6667,69588.6546,1894.5377,129.425
1428,46849.1373,697.1494,7.1556,3939.394,1,10000,10000,0,0,917.5909,1.5808,0
1427,110655.7764,3697.4886,156.8889,11172.7273,1,10000,10000,77.9333,23.7667,107024.2455,4894.7996,1120.375
1424,78962.0242,0,177.2389,15218.1818,1,20000,20000,116.5,4.35,106986.9182,0,296.7667
1424,72761.27,1365.4746,0,0,0,0,0,0,0,0,0,0
1422,31998.9347,1225.052,1.3111,24998.4849,2,10000,10000,1.2,0,27719.7273,1167.0712,101.4334
1421,39841.9394,1879.1053,6.8444,35969.697,2,10000,5000,0.2833,1.2167,19172.5728,301.6501,20.775
1420,184248.9318,5973.7684,368.1778,42663.6364,1,10000,10000,400.2,23.7333,66333.0637,2729.7454,107.7334
1420,134222.283,4212.2765,181.5722,60540.9091,19,5000,5000,116.9333,13,100491.5819,4068.9535,93.05
1420,56229.9636,429.8417,194.1222,36316.6667,11,2000,2000,213.1,10.3333,47700.3,2029.7605,122.1333
1420,47366.0388,127.1335,0,1818.1818,1,3000,3000,0,0.0167,46505.8818,1168.652,1.2334
1420,97233.1773,330.9848,352.4778,16172.7273,1,5000,5000,336.9667,25.05,3780.4273,41.2176,27.5583
1414,100331.2836,3336.3131,196.6556,43484.8485,0,0,0,182.05,6.9667,0,0,0
1870,26561.1515,0,0.0556,0,0,0,0,0,0.2667,17,0,0
1750,61891.4545,355.6329,30.6056,25560.6061,2,10000,5000,23.6333,5.3833,91983.7273,572.3952,78.1333
1413,46130.3194,239.7854,609.4945,6036.3636,3,2000,2000,714.65,2.45,77.2728,30.2742,5.7334
1413,1212.1212,0,0,0,0,0,0,0,0,8.4,0,0
1410,70048.7469,1987.1589,180.6222,20160.6061,6,3000,3000,164.1167,52.2333,0,0,0
1410,120707.3555,3391.3127,55.0333,18630.303,0,0,0,39.3667,21.15,52210.9182,1062.5355,12.975
1410,611.7273,0,0,0,0,0,0,0,0,0,0,0
1409,89464.994,918.183,245.15,12957.5757,4,3000,3000,142.8,51.55,62525.4,767.0051,268.1667
1409,1706.3333,0,0,454.5455,0,0,0,0,0,0,0,0
1409,104607.3358,444.4088,77.3778,29600,1,30000,30000,16.8,3.3333,921.5,0,0
1408,72789.6033,1156.6166,0,0,0,0,0,0,0,0,0,0
1408,87507.4303,0,242.9333,11787.8788,2,10000,10000,205.1167,51.4,62042.8727,0,247.7917
1407,88999.9757,2395.4862,130.4945,49127.2727,3,10000,10000,110.0167,0,83582.1091,3249.45,101.2334
1407,141010.9812,1522.4365,5.9722,1733.3333,0,0,0,0,0.95,0,0,0
1406,50968.4727,0,33.0111,0,1,30000,30000,0,0.8667,25764.1909,0,7.2334
1406,1795.3455,24.06,0.1222,0,0,0,0,0,0.65,459.2,0,0
1406,23018.8121,231.9542,17.2111,3787.8788,0,0,0,44.7833,0,7133.6364,164.5127,2.2834
1406,68993.4612,0,0,0,0,0,0,0,0,0,0,0
1402,82138.4406,655.3622,102.4611,1515.1515,1,20000,20000,81.75,25.8833,124305.2182,578.0499,121.4584
1401,55138.3273,26.1359,163.05,23184.8485,0,0,0,79.8833,34.6667,19144.5182,151.8939,35.85
1400,37614.4666,0.0338,24.2833,0,3,10000,10000,8.6667,35.1333,29562.3182,0.0667,27.625
1400,150683.2224,958.6892,846.6278,46907.5758,2,20000,10000,494.55,100.7167,1606.2727,0.1301,0
1400,88519.3073,508.7972,68.7278,21374.2424,0,0,0,68.4,1.1333,54389.3909,542.4354,66.2833
1400,146038.2788,3597.4664,73.7833,98557.5758,19,10000,10000,52.4833,79.0667,0,0,0
1396,99065.8164,1056.1526,16.1722,31924.2424,0,0,0,8.15,15.4167,0,0,0
1397,97793.2794,2584.5667,15.0222,25930.303,2,20000,10000,8.3667,21.7333,77233.5273,5324.508,17.3167
1393,115984.4345,0.0208,326.55,69100,17,5000,5000,312.8333,7.8,91560.6455,0,488.825
1393,73771.2485,2246.5323,87.6111,51490.9091,18,3000,2000,54.9,41.1167,16869.5091,88.2615,59.2167
1390,301380.7027,4172.9051,117.05,21925.7576,1,50000,50000,62.8333,140.75,25.5,0,0
1388,2040.0303,0.9387,0.2889,606.0606,0,0,0,0.5833,0,31941.3273,541.658,20.2417
1387,123923.4039,2259.152,412.7667,39242.4242,0,0,0,352.45,0.4,448.9,0,0
1387,174715.9876,4959.7677,272.5667,17927.2727,0,0,0,263.5,4.4833,0,0,0
1386,182895.8289,0.3148,86.2556,0,0,0,0,0,0,375.4546,0.1343,0.4917
1386,11707.503,0,14.5222,0,0,0,0,17.5833,0,11108.1818,0,11.225
1386,237095.4179,2520.359,163.9667,36115.1515,2,15000,15000,149.9167,3.4667,86478.6546,3335.503,136.0917
1947,48509.1982,348.6376,11.7111,4545.4545,0,0,0,30.2833,0.0667,1.4,0,0
1383,1364.8788,0.059,0.5,0,0,0,0,0,0,463.0455,0.0248,2.2417
1382,89830.0667,0.001,229.5333,43333.3334,6,3000,3000,254.9333,31.65,63271.5091,0,151.6917
1382,26698.4842,0,0,0,0,0,0,0,0.0667,76.5,0,0
1381,57272.7227,636.204,0,2727.2727,0,0,0,0,0,0,0.2146,0
1381,86688.4588,2400.9475,369.2278,4545.4545,0,0,0,313.5,3.8333,81070.3091,3202.4547,353.9084
1380,45.8,0.0145,0,0,0,0,0,0,0.0167,0,0.2309,0
1380,120982.7973,3659.3361,190.5722,7539.3939,0,0,0,136.5333,0,71896.4273,1480.3103,177.7083
1380,221271.3794,6859.4107,154.2945,61765.1515,3,10000,10000,80.05,16.9333,227860.4818,6242.0573,243.8167
1379,12030.4242,30.5508,9.7333,2727.2727,0,0,0,20.8667,0,42648.2818,1400.1989,5.5167
1378,43889.5012,487.6871,0.0222,4445.4546,0,0,0,0,0,17.5,0,0
1376,111460.3679,1543.8051,145.3167,18369.697,5,10000,10000,168.4167,9.7667,67522.7364,2306.151,126.2667
1376,56074.5433,1385.0902,77.7833,21515.1515,1,10000,10000,68.65,6.5167,0,0,0
1376,26334.1762,249.3745,10.0333,1427.2727,1,5000,5000,6.7167,4.3333,55915.4591,1367.5754,27.2167
1374,74160.4633,817.8259,374.3611,12189.3939,0,0,0,356.7833,9.0667,49344.6364,1130.7413,138.1167
1509,45893.0876,523.1611,42.6556,9242.4243,0,0,0,78.2167,3.5667,19310.3182,153.083,2.8417
1373,30874.3857,2423.6752,1.8667,8801.5152,0,0,0,1.8333,2,160.0455,8.1124,0.0584
1373,198111.3909,5102.2343,157.8278,17490.9091,11,10000,5000,163.95,55.2833,90854.9091,3173.5291,43.9084
1371,109096.5667,553.7755,0,0,0,0,0,0,0,0,0,0
1369,140507.9203,5309.0557,80.55,10893.9394,0,0,0,81.0667,76.4,15804.1637,976.8168,8.2167
1366,87221.4606,1754.2246,20.8111,7560.606,0,0,0,10.3,10.1333,40924.4909,391.4764,15.7334
1365,40512.0969,671.043,134.5445,22434.8485,0,0,0,145.05,9.75,3318.3818,17.8506,5.2833
1365,20551.6364,0.4929,0.5056,1515.1515,0,0,0,0,0,3818.1818,0,0
1365,7049.9239,0,5.9944,218.1818,0,0,0,11.9833,0.7333,0,0,0
1732,50367.8424,1206.8587,17.8778,33484.8485,0,0,0,49.85,18.1,13778.1727,0,82.95
1361,63046.097,0,95.6944,0,0,0,0,75.8167,11.35,209118.4387,1066.9105,148.4917
1360,100733.4415,242.5719,12.6389,0,0,0,0,8.4833,3.7333,8636.3637,97.2488,0
1863,58099.5818,2136.5564,717.8778,41060.6061,3,5000,5000,711.8833,19.3667,1689.6909,66.1491,551.7
1360,91287.5152,3297.9183,30.3333,76736.3636,4,20000,20000,17.8667,0,75923.2909,3094.7986,17.5
1360,83469.7097,1775.896,346.8389,3484.8485,0,0,0,416.35,7.9,20772.3637,992.3977,549.4083
1359,67569.8182,738.5769,261.5278,43212.1212,0,0,0,0,1.9,58.2,0,0
1358,150397.8588,3613.5831,303.4889,104010.6061,35,3000,3000,129.7833,0,120945.6455,3368.9017,472.8417
1357,140480.3245,3345.5163,17.0278,32436.3636,2,10000,2000,4.3333,15.7333,80023.1818,4957.4904,8.1
1354,58823.6506,110.3767,0.4944,2268.1818,0,0,0,0,2.9833,2865.2455,23.9048,1.0084
1533,34121.1455,565.9796,22.2389,18454.5455,1,15000,15000,0,0,198.8,0,0
1352,94299.0891,3988.9245,0,62424.2424,0,0,0,0,0,0,0,0
1351,115703.2424,0,207.9056,72.7273,0,0,0,166.2,22.2667,73965.5728,0.3554,84.875
1349,65966.3979,858.6703,47.4333,20465.1515,0,0,0,37.2333,9.95,52679.4364,2355.7908,12.625
1349,15384.8485,481.5144,1.1444,10151.5152,0,0,0,3.4167,0,0,0,0
1348,119940.5712,1633.1163,102.7389,3772.7273,0,0,0,71.2333,58.1167,99506.0546,4166.2532,51.5084
1346,180904.3,5522.4133,31.1889,28636.3636,2,35000,15000,4.0667,27.9,0,0,0
1346,56505.0606,0.1501,89.8333,0,0,0,0,47.35,24.8,69985.0818,0.0961,91.5167
1345,82025.8242,0,238.2278,32709.0909,9,5000,5000,176.6,42.7,90351.1682,64.3879,332.2834
1345,101934.677,869.6436,61.8833,20771.2121,3,3000,3000,5.8333,1.4167,76370.2727,487.2725,62.9417
1345,139919.5042,3196.0704,61.9722,9940.9091,0,0,0,53.6333,8.2167,0,0,0
1343,168100.6285,6851.4332,23.4778,111954.5455,13,10000,10000,3.3833,18.05,117138.4637,5489.3123,8.1167
1343,221818.7209,4652.2536,97.0944,72.7273,0,0,0,24.9,4.85,25928.8091,659.5677,11.65
1343,91039.2524,374.7464,49.5389,0,0,0,0,14.8,22.6,16152.3,66.926,2.375
1343,78565.2706,597.2129,861.6333,45815.1515,6,10000,10000,1008.5,8.05,14.7,2.8126,0
1341,31863.8,5049.8467,22.0667,14545.4545,0,0,0,20.8667,38.0667,15.4,0,0
1340,35662.7879,1.5475,136.2111,9069.697,0,0,0,0,0,0,0,0
1339,147610.9033,0,397.8111,0,0,0,0,345.6667,79.7333,132342.2637,0,168.7667
1339,99286.8,0,339.4833,52121.2121,1,5000,5000,343.35,24.2667,89191,0,405.0667
1337,51436.9394,1.6124,280.1611,19015.1515,0,0,0,157.35,22.9333,30093.1455,0.5979,125.1167
1333,131328.4915,2035.5027,98.5833,20843.9394,1,20000,20000,45.85,8.2833,0,0,0
1333,48758.9236,0,0,909.0909,0,0,0,0,0,431.8182,0,0
1331,84885.1376,1924.6898,17,27966.6667,1,2000,2000,6.9333,26.4333,4043.4,4.1747,3.2417
1329,78464.9782,1457.6397,27.7056,12878.7879,0,0,0,1.8833,4.1333,28802.4818,388.3569,14.6917
1329,76356.2182,688.6346,60.5167,13030.303,0,0,0,13.9,36.0167,91140.0364,3825.8134,27.6084
1326,115845.6233,985.3837,22.5833,0,0,0,0,18.1167,12.3,10257.0818,83.1405,9.05
1326,100033.0249,1607.9337,13.3111,15557.5758,0,0,0,17.55,0.1833,34808.6455,1766.4804,45.9
1325,59222.0136,92.5261,78.5055,13821.2122,2,5000,5000,25.45,32.75,0,0,0
1325,177001.2873,3359.0359,193.8778,39951.5151,0,0,0,163.7667,52.75,101,0.0112,0
1322,199244.5494,4443.1551,111.9611,112304.5455,6,20000,20000,89.9667,69.2833,94353.9818,2718.2424,53.925
1320,54573.7833,228.7478,0,0,0,0,0,0,0,0,0,0
2318,105237.1988,1492.7574,130.2944,19765.1515,5,10000,10000,139.9667,11.75,76833.5182,2437.8535,130.4917
1320,137214.3615,5113.6704,88.4222,61454.5455,8,5000,5000,103.7333,4.0833,0,0,0
2276,12038.7273,0,17.75,0,0,0,0,9.5333,11.5667,0,0,0
1321,37580.6242,0.0005,45.4889,1163.6364,0,0,0,20.0333,39.9167,12288.6546,0.0038,16.4917
1837,55515.2909,2169.9836,28.0111,37843.9394,6,10000,10000,22.4333,0.4333,75599.0909,4435.7716,14.65
1321,37719.9273,21.095,22.7556,3400,1,10000,10000,26.3333,39.8667,31060.8182,72.4226,27.9583
1318,81590.4406,0,736.6444,37839.394,1,10000,10000,592.7833,3.15,14895.1,0,138.35
1318,248391.544,2538.9743,24.7389,23915.1515,1,20000,20000,6.9,26.4,23220.0636,189.988,8.575
1318,177243.1209,6575.3324,72.3389,92142.4242,5,10000,10000,44.55,0,0,0,0
1317,138740.8476,3485.7426,21.1056,20757.5758,5,10000,5000,1.6833,17.9167,168.7,152.606,0
1317,159947.1142,3606.1728,93.1722,17272.7273,0,0,0,75.1,38.2333,25.5,0,0
1316,250076.7615,5363.1263,137.3778,10522.7273,0,0,0,133.0833,145.2167,210718.7637,6654.9415,74.025
1316,74959.477,1873.7428,286.8056,33025.7576,0,0,0,376.05,0,0,0,0
1316,39.6667,0,0,0,0,0,0,0,0,0,0,0
1316,231612.8512,4563.9587,446.2778,42496.9697,5,20000,10000,294.9833,12.8333,192600.7091,2820.1173,219.4917
1315,39159.19,744.3118,16.5278,2193.9394,1,5000,5000,3.6333,4,42208.4728,1041.4566,20.3333
1315,129107.1755,6308.3476,8.9556,44400,2,5000,5000,0.8,2.9167,67134.9637,5097.7126,4.2417
1315,60672.163,453.6105,165.7222,4215.1515,0,0,0,134.8,12.3333,61676.6273,1033.1926,83.4667
1313,155468.5643,1996.2844,69.4333,11466.6667,5,20000,10000,48.95,27.8667,0,0,0
1313,72740.7367,871.8567,0,0,0,0,0,0,0,0,0,0
1312,195609.9479,5760.7885,25.5222,102690.9091,12,10000,10000,20.8667,3.9833,161859.9546,4755.0543,25.3667
1312,26395.7515,0,33.0778,0,0,0,0,2.2333,32.5,0,0,0
1312,74090.9064,2504.7284,0,1363.6364,0,0,0,0,0,20454.5455,1352.1953,0
1312,143273.0988,2774.0391,145.8111,36084.8485,0,0,0,6.5,8.1333,86666.5455,1379.4459,72.75
1311,133361.6658,4024.9116,0.5111,41818.1818,0,0,0,0,0,0,0,0
1309,22923.0303,0,31.7833,0,0,0,0,0,0,20024.9546,0,25.7
1309,19230.8727,45.1766,6.5944,2121.2121,0,0,0,13.1,0,0,0,0
1308,59883.6364,0,95.7667,909.0909,0,0,0,45.85,0,0,0,0
1305,76506.0606,2548.8078,73.8111,55765.1515,4,10000,10000,30.65,4.65,50594.8728,1703.8013,50.2
1304,183166.3749,796.886,392.2611,21221.2121,4,10000,10000,346.9,62.0167,115297.6387,1028.3233,281.1583
1303,50568.2788,101.98,31.1667,454.5455,0,0,0,9.5,4.4167,30.2,0,0
1303,123288.4649,250.432,133.0333,2703.0303,0,0,0,92.8,44.2667,31105.5364,41.9199,29.5167
1301,92634.4039,1938.5044,16.0167,11969.697,0,0,0,7.6333,26.7167,148998.2909,3347.4823,82.5417
1299,35981.4182,0,51.4833,9515.1515,0,0,0,66.8833,0,23834.1546,0,55.9167
1299,54879.9152,0.0017,152.8389,5263.6363,4,10000,10000,131.35,5.0667,27940.5364,0,82.95
1297,2432.5454,0.1172,0.9444,0,0,0,0,0,0,0,0,0
1297,321.8303,0,0,303.0303,0,0,0,0,0.2667,0,0,0
1297,22303.0909,66.468,41.9222,4045.4545,0,0,0,124.3333,0,2.8,0,0
1297,5076.6606,0,0,606.0606,0,0,0,0,0,0,0,0
1297,72727.27,637.975,0,0,0,0,0,0,0,25.5,0,0
1297,134395.9757,4628.6099,11.8667,35545.4546,3,3000,3000,6.3833,2.4,0,0,0
1296,54607.8052,1574.403,14.9722,24145.4546,0,0,0,8.3833,16.6,72088.3364,654.5603,14.1
1296,60294.7073,1113.8463,208.8667,17165.1515,0,0,0,254.0667,7.4333,289.2,0,0
1296,93880.7739,3068.5966,22.65,52484.8485,2,10000,10000,22.9833,0.2833,0,0,0
1296,187307.43,994.2477,61.6111,72.7273,0,0,0,15.3833,68.85,0,0,0
1296,176909.277,3114.2628,79.9833,17536.3637,1,10000,10000,43.3667,53.15,2442.1273,33.0243,0
1295,34,0,0,0,0,0,0,0,0,0,0,0
1295,24998.9273,18.1438,9.1556,1212.1212,0,0,0,3.3167,0,4956.9636,0.0495,9.3
2494,143840.3876,3709.15,69.8889,35557.5758,0,0,0,27.3833,8.0833,0,0,0
1963,115986.6103,1811.0544,89.6222,43893.9394,5,5000,5000,38.9833,20.8,51782.4728,849.5386,61.4417
1294,137553.7918,1670.0703,283.2278,39696.9697,0,0,0,197.6833,51.4667,60127.8455,503.6638,183.9083
1294,94192.8691,810.3524,54.7389,8016.6667,0,0,0,43.9333,4.8333,30315.0455,312.6579,50.6167
1294,54545.45,0,0,0,0,0,0,0,0,0,0,0
1294,146184.8639,3106.8087,58,3081.8182,1,10000,10000,45.5333,15.0833,39794.0546,1512.5326,22.725
1294,127824.1709,1465.548,334.1722,67281.8182,0,0,0,26.8667,58.3667,72838.1637,1336.9799,42.3584
1294,82942.8121,1757.4558,35.7611,3939.3939,0,0,0,19.85,0.4833,25.5,0,0
1293,105514.3757,1475.3276,177.9334,39142.4242,3,8020,8020,139.8333,73.5167,206.4,0,0
1292,42112.5091,84.4735,63.4945,10280.3031,4,5000,5000,60.3167,121.3167,56235.8864,59.9073,88.2584
1292,54545.45,355.9358,0,0,0,0,0,0,0,0,0,0
1290,48123.517,488.1208,32.7944,4753.0303,4,5000,5000,35.7667,8.0333,36248.9637,1046.5304,28.3167
1939,131829.5133,2043.987,0,0,0,0,0,0,0,0,0,0
1302,2515.1515,0.2645,2.2222,0,0,0,0,0,0,1484.5455,0,1.8583
1291,182966.1133,2403.0336,82.6333,49245.4546,12,10000,10000,29.0333,75.1667,156522.4546,3829.8967,57.3084
1288,75698.1376,2650.5073,24.1833,35090.9091,0,0,0,50.5667,10.2333,52591.1637,2396.4264,13.2334
1288,73188.5254,1649.9668,76.25,31819.697,1,10000,10000,33.4833,19.0333,3362.7727,36.6076,2.8834
1288,14271.1152,0.0071,21.3278,2024.2424,1,5000,5000,10.2,18.9833,15102.3636,0.0061,36.4584
1283,31921.3091,0,74.1778,909.0909,4,5000,5000,99.75,17.6667,10937.8819,0,8.6667
1283,31835.18,0,0,0,0,0,0,0,0,0,0,0
1277,72727.27,1371.5814,0,0,0,0,0,0,0,0,0,0
2080,170626.9,4869.8744,1.55,74057.5758,6,20000,10000,0,2.3333,120897.0273,7934.3444,0.1334
1275,56892.6,0.0025,102.8056,0,2,5000,5000,41.9667,32.3833,55055.7818,0.0521,96.4667
1275,58542.244,775.4369,3.2611,0,0,0,0,7.8833,25.0167,80.6,6.5942,0
1275,40074.2364,0,18.9722,0,0,0,0,0,0,4636.4,0,0
1275,72738.6033,0,0,0,0,0,0,0,0,0,0,0
1275,132744.2709,7474.6843,0,909.0909,1,11000,11000,0,0,67272.7273,4305.8012,0
1275,78936.0948,906.3499,62.6945,21763.6364,3,85000,5000,58.0833,10.5167,45967.9546,892.5846,37.3667
1275,88948.4018,1410.4665,20.7278,3527.2727,0,0,0,10.0833,4.0667,30123.0091,1337.4651,3.2917
5895,33337.6303,0.0008,49.7111,0,0,0,0,16.6667,0.7167,2479.3728,0.3456,0
2696,73298.1273,174.6603,141.1945,16857.5758,0,0,0,40.8333,17.1,0,0,0
3682,5.6667,0,0,0,0,0,0,0,0,0,0,0
4519,42237.1576,0.0011,92.5,11890.9091,1,10000,10000,70.7,24.1833,29448.3,0,54.9667
2787,31070.6397,127.7166,3.4778,4621.2121,0,0,0,0.9833,1.95,72.2,0,0
3165,133028.1536,2117.8012,128.6055,103490.9091,19,5000,5000,112.1167,32,0,0,0
2900,26348.6784,0.0085,113.1333,11333.3333,1,5000,5000,128.8833,2.3167,4283.6455,0.0647,19.9917
3934,227118.8568,4296.1761,130.6334,89040.9091,13,20000,20000,148.5667,2.3333,166611.9909,913.4642,128.85
2705,108449.7782,1140.5731,78.9,13372.7272,0,0,0,56.1667,19.85,7366.0273,0,0
3875,145718.1446,3509.0362,69.05,3484.8485,0,0,0,8.85,19.5833,317.5,0,0
5400,444064.791,10086.0728,892.9167,9090.9091,0,0,0,454.6333,196,0,0,0
4102,370902.9821,11282.8068,217.4889,82957.5758,8,10000,10000,285.2333,18.1333,10.6,0,0
7701,116602.56,580.9154,190.6111,0,0,0,0,169.1333,20.9667,0,0,0
7346,17536.6667,0.0007,1.2611,0,0,0,0,0,0,51,0.1249,0
6832,47909.1091,369.3419,39.3056,13030.303,0,0,0,0,0,119.5,0,0
2949,131880.5133,117.9382,0,0,0,0,0,0,0,0,0,0
4074,46116.207,1360.4525,592.9778,21969.697,0,0,0,833.4833,0,0,0,0
6973,133971.9697,0,214.9556,0,2,20000,10000,64.85,41.3667,0,0,0
5636,98214.1721,42.7669,71.2056,0,0,0,0,68.4,12.5833,81225.1364,100.0542,54.4167
2856,119159.5488,0,312.9667,42496.9697,11,5000,5000,217.1833,21.3167,43131.1637,0.3923,159.9083
4452,311535.9694,9370.7593,33.8111,46039.3939,7,5000,5000,24.7167,59.8167,72712.3728,2734.3816,20.3334
7031,106227.0539,0,221.1722,0,0,0,0,135.8667,91.6667,108400.4637,0,145.6667
2905,53092.8406,0.0072,11.3333,0,0,0,0,7.05,40.1833,12156.2455,0,16.9667
3062,141627.5236,381.582,247.2167,34830.303,2,15000,5000,309.4667,65.3333,76624.1,473.2617,62.0917
2624,70623.5334,78.3832,134.25,19090.9091,0,0,0,204.6,5.0167,0,0,0
3921,17958.6161,0,25.6444,1515.1515,0,0,0,0,0,29.0909,0.0009,0
2946,8648.53,0,0,0,0,0,0,0,0,36496.1909,5.2296,50.4667
4256,143097.9982,202.0053,558.6111,49454.5455,4,20000,20000,605.95,8.7333,23.1,0,0
4811,85611.8491,1537.7979,53.5611,0,0,0,0,9.9,23.9667,0,0,0
2557,3917.3879,8.9306,2.8278,0,0,0,0,0.25,0.0667,858.4091,0,0
3853,104518.9367,97.9053,0.9278,0,0,0,0,1.2,0,0,0,0
5779,202587.6397,4467.5618,632.6444,98915.1515,0,0,0,556.75,50.4167,0,0,0
3599,39758.7576,0,54.0556,0,1,5000,5000,19.8833,1.7167,590.0091,0,0.2167
2526,96498.2691,425.27,56.0167,0,1,10000,10000,49.6833,38.0833,42981.2182,263.7926,12.9917
2822,111448.4621,1814.979,88.6445,21401.5152,4,10000,10000,66.75,62.7833,0,0,0
3975,141099.6758,4249.5402,83.5,3954.5454,0,0,0,76.4167,33.75,87203.4636,3032.0091,30.1584
3895,224870.0845,6082.0621,74.9444,59090.9091,0,0,0,44.1,16.2,51,0,0
2632,28573.2788,0,39.2945,0,0,0,0,6.9667,0,8940.3182,0,11.5417
3599,145191.9391,52.66,2.1389,0,0,0,0,3.2667,0,0,0,0
3499,171658.5894,1318.4931,235.3722,527.2727,1,30000,30000,231.9667,3.5667,0,0,0
4512,31646.5333,0,0,0,0,0,0,0,0,13836.8,0,5.3334
3493,136408.9418,380.7333,186.4167,0,0,0,0,95.4,15.5333,42.5,0,0
2648,61898.8,0,150.0889,21515.1515,0,0,0,100.3667,0.7333,31484.2,0,72.8667
3044,84426.1718,1456.6339,367.3,21363.6364,0,0,0,553.95,20.35,60234.5727,1962.8281,203.1167
