1325,36891.6364,1011.2350,19.2556,19345.4546,1,11395,11395,4.8500,1.7667,39877.4788,1913.4976,45.3278
1325,3030.3300,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,5.6667,0.0000,0.0000
1323,43030.3012,1126.7149,0.0000,10981.8182,3,5000,5000,0.0000,0.0000,606.0606,0.0339,0.2778
1321,61169.3115,325.3552,18.4556,0.0000,0,0,0,29.5167,0.0333,11372.9333,4.6332,12.1889
1320,36420.2224,134.9069,27.6111,1515.1515,0,0,0,82.8333,0.0000,5.6667,0.0000,0.0000
2889,163312.5482,877.0156,641.9889,58863.6364,1,10000,10000,297.5667,58.4333,305332.2788,506.5720,277.6333
1320,54922.0627,0.0000,273.0833,36481.8182,12,3000,3000,314.1167,55.2167,67219.0848,0.0000,421.4500
1318,108155.6406,26.5734,91.4889,606.0606,3,10000,10000,55.6500,8.9333,42178.8424,7.4637,70.2611
1317,167123.1988,3736.5689,73.1111,73927.2727,7,10000,10000,38.9667,12.8500,39839.3576,495.1393,79.4611
1315,25930.0121,38.7768,17.4055,0.0000,0,0,0,1.7167,9.3000,45257.1273,297.9917,22.4500
1314,36649.9091,0.0000,58.6389,0.0000,0,0,0,15.2667,2.7000,17342.7333,0.0000,0.0000
1314,83730.3591,1210.2783,49.6334,4242.4242,0,0,0,33.4167,53.8000,0.0000,0.0000,0.0000
1311,89257.3921,3774.0855,7.9944,52828.7879,0,0,0,3.9667,0.6167,7459.9091,362.1552,1.1500
1308,13539.3394,99.0811,15.9833,4393.9394,1,10000,10000,31.4000,21.3833,113044.0364,963.0881,117.4111
1308,16758.8303,0.0650,0.8222,0.0000,0,0,0,0.6000,0.0000,0.9333,0.0000,0.0000
1307,50569.0000,947.2388,10.4722,22198.4848,1,2000,2000,25.1833,5.9667,25467.6546,827.8079,3.7278
1326,109790.8691,2795.8268,12.2055,37850.0000,1,5000,5000,2.5833,3.7833,16987.4267,4.4529,0.0000
1306,680.4606,0.0000,0.0000,0.0000,0,0,0,0.0000,0.2500,22.6667,0.0000,0.0000
1306,38117.1334,0.0000,115.0834,0.0000,0,0,0,8.4833,8.8667,545.4545,0.0000,0.0000
1309,72142.4424,1838.2267,9.9389,40453.0303,0,0,0,0.0000,9.5167,57269.4424,2858.9902,5.2111
1305,20428.2666,0.0000,496.7778,13009.0909,0,0,0,633.7500,0.0000,3238.3455,0.1917,34.6611
1302,86568.4100,2597.9200,2.5111,14481.8182,1,20000,20000,2.5833,10.8500,17499.9967,0.0000,0.0000
1302,133079.1012,1714.6051,143.2667,44472.7273,12,3000,3000,157.1500,8.8333,72130.4364,1816.4758,14.0667
1463,51024.4161,281.1864,54.5889,10448.4848,9,5000,5000,102.7000,16.6833,62137.3851,456.5579,52.1000
1301,7004.3879,0.0000,1.2278,145.4545,0,0,0,0.3833,0.0000,4671.1273,0.0000,1.1445
1301,263157.7494,9353.4744,30.7778,61363.6364,0,0,0,5.9500,9.7833,143363.7879,6186.3859,33.5222
1300,124393.4648,0.0000,207.7611,27184.8485,6,10000,10000,165.2000,215.6500,123930.9818,0.0000,242.9333
1300,69624.7909,832.9749,61.3500,7969.6970,0,0,0,29.9000,3.1000,43.4000,0.0000,0.0000
1297,134879.9382,2602.2810,93.4278,25778.7879,0,0,0,74.2167,4.6833,52008.5333,2831.3817,9.3389
1297,49071.0661,880.8173,71.8389,25871.2121,5,2000,2000,56.0333,15.9500,22007.2909,727.1439,13.0278
1295,87469.7151,0.0000,205.1111,23863.6364,10,10000,10000,132.2833,66.1667,67015.4424,0.0000,194.2833
1295,280134.1979,1778.4340,141.5667,3030.3030,1,20000,20000,112.3000,61.0167,95247.3332,2293.3631,50.8833
1295,10396.9940,289.1037,5.7333,4824.2424,1,3000,3000,0.0000,0.0000,19919.6424,1098.7377,4.4111
1294,65795.9394,171.4708,70.9722,32848.4848,6,5000,5000,39.8833,37.6500,59980.5515,1985.0316,102.7000
1294,122697.2327,2858.2480,59.7333,38686.3637,10,3000,3000,56.7833,7.4000,76704.5030,3172.8951,35.9222
1293,57574.1312,8.1445,156.7889,25933.3333,2,10000,3000,42.7833,0.0000,20.0667,0.0000,0.0000
1293,175751.3051,6324.1695,19.7500,91628.7879,5,20000,20000,6.4167,4.3167,3916.0727,73.2077,0.0000
1293,101688.6630,0.0000,52.7778,0.0000,0,0,0,90.0000,0.0000,38197.3818,518.2122,12.2500
1292,105023.6930,3777.5523,2.3556,40151.5152,3,5000,5000,0.3500,0.0000,9406.0606,513.3235,0.0000
1292,102721.9479,971.1400,15.1833,7696.9697,0,0,0,1.1833,1.6833,9894.5394,281.4473,0.1667
1291,29274.4363,436.4326,15.3722,14272.7273,0,0,0,13.2833,0.1167,24150.8000,1277.5093,8.0222
1291,130425.0785,1782.3354,63.2555,11939.3939,3,10000,10000,55.6500,57.2833,91394.3455,1597.2796,50.9167
1290,77126.8761,2791.7202,0.0000,4000.0000,2,5000,5000,0.0000,0.0000,6091.5152,407.8964,1.1389
1287,196392.8300,13335.6537,33.7055,38181.8182,0,0,0,17.9833,0.8167,31186.7212,2064.2777,1.5444
1287,143018.3639,4394.4124,9.1167,51651.5152,0,0,0,15.5667,0.0000,20867.3639,69.7411,3.3722
1287,58054.5152,1690.7394,28.5333,47056.0606,2,5000,5000,40.2000,5.5167,50131.7394,2621.7668,4.3722
1286,71005.7879,715.7834,211.2111,909.0909,0,0,0,286.8000,0.0000,33753.8364,914.2115,152.4944
1286,140512.1354,1231.1575,190.4278,20227.2727,9,10000,10000,176.5833,10.5667,15.5333,0.0000,0.0000
1286,36427.9818,1072.5773,8.0111,28309.0909,0,0,0,1.8833,57.3167,37768.9879,918.9317,16.5944
1285,362814.1824,10872.9909,132.6389,68778.7879,6,50000,50000,85.0500,21.2667,395670.4970,11473.9713,185.4055
1284,221164.9567,5582.5309,318.1500,62212.1212,2,10000,5000,200.9167,0.2167,94241.9758,5120.6173,133.9222
1284,9112.1900,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,15.9333,0.0000,0.0000
1284,42341.2936,10.0786,244.7722,33039.3939,21,3000,3000,404.0333,60.9833,41635.0755,10.9760,106.5500
1283,52110.3879,0.0000,333.0667,0.0000,0,0,0,123.5500,2.2833,19421.3273,0.0001,21.2444
1281,112671.6509,3865.4141,83.8889,16722.7272,6,5000,5000,113.2000,14.9333,80614.3579,517.8529,101.0667
5429,95338.6061,298.6240,36.7111,909.0909,1,5000,5000,25.8833,41.7667,13345.0667,0.0000,0.0000
2568,118193.1333,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
3255,120579.8606,66.4007,159.9945,0.0000,1,10000,10000,136.8500,45.7833,66485.5091,253.2525,37.4111
5856,113461.1800,114.7894,166.1556,0.0000,0,0,0,149.4667,34.2667,0.0000,0.0000,0.0000
3077,152630.6615,2720.0997,34.3333,7575.7576,0,0,0,40.4833,13.8833,89706.9212,2993.0970,32.0500
3316,143699.2221,3627.4396,31.8611,30901.5152,5,10000,10000,32.8167,18.4667,98794.7482,2532.8340,22.3167
4224,66353.2236,0.0000,515.2666,53621.2121,2,10000,10000,384.0333,9.4000,4.2000,0.0000,0.0000
5596,154397.6812,1091.1537,84.6389,4545.4545,1,5000,5000,23.6833,17.1000,34247.2121,469.2818,26.5444
8601,228415.8235,3881.5393,266.6111,72.7273,1,35000,35000,55.0833,116.8500,0.0000,0.0000,0.0000
7611,21542.5177,12.8826,31.9667,0.0000,0,0,0,12.7167,0.0000,0.0000,0.0000,0.0000
6874,237834.2340,1775.4730,238.3945,11969.6970,12,10000,10000,161.0667,94.0000,106330.7903,1711.1769,160.0111
4324,107094.9346,935.1957,93.5556,27100.0000,1,10000,10000,40.0000,60.6167,0.0000,0.0000,0.0000
7270,90838.2727,310.5635,95.1611,145.4545,1,30000,30000,69.0500,58.8000,0.0000,0.0000,0.0000
2622,165360.3924,3245.8393,713.9278,30533.3333,2,10000,10000,491.9167,13.7833,79589.4727,2692.0781,162.8333
6729,64479.7574,0.0000,47.2222,606.0606,2,30000,30000,56.8000,12.6500,17304.9152,0.0000,15.1889
6103,14487.8121,0.0000,11.9555,0.0000,0,0,0,0.0000,0.2000,70.8667,0.0000,0.0000
3446,199966.0100,2004.2851,472.1945,45196.9697,5,5000,5000,325.9667,81.3167,127704.5306,1.8348,472.6722
6004,62488.6848,7.2727,298.9222,0.0000,0,0,0,364.2667,1.2167,0.0000,0.0000,0.0000
5879,26313.0682,0.0000,24.7778,0.0000,0,0,0,4.6500,20.5833,0.0000,0.0000,0.0000
4563,110159.8369,1274.4742,37.0944,727.2728,0,0,0,23.7000,46.1333,0.0000,0.0000,0.0000
3875,16777.6667,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,5.6667,0.0000,0.0000
2664,73120.4215,628.6434,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
3339,10991.4242,40.8036,19.2944,1809.0909,0,0,0,16.1000,0.0000,48755.9939,2130.7301,116.6389
3058,65165.0271,1526.0988,140.1167,40000.0000,0,0,0,0.0000,2.6500,0.0000,0.0000,0.0000
2998,115002.0206,1245.8853,66.0389,16969.6970,0,0,0,56.0333,25.9500,83255.3576,1195.7606,54.7722
2660,116931.1130,2273.3107,173.5611,5909.0909,0,0,0,106.9167,22.1000,78469.3530,1368.5097,57.0055
4449,172089.0788,485.4531,584.3111,2378.7879,0,0,0,396.8667,86.6333,256287.1697,683.3756,344.0055
4252,61642.8994,262.7508,41.4889,0.0000,0,0,0,17.2167,10.7000,50417.9515,98.9300,31.9333
3266,118694.0109,31.8813,41.5333,0.0000,0,0,0,11.3500,60.1667,0.0000,0.0000,0.0000
3167,368116.9576,0.0002,380.5945,3000.0000,5,20000,20000,144.9667,1962.9167,348712.4303,0.0000,334.7445
3107,109022.0018,1288.9903,247.5722,11515.1515,2,10000,10000,222.9500,0.0000,17412.2243,360.3586,28.9278
7667,16121.0303,0.0000,93.5667,8484.8485,0,0,0,217.1500,36.2500,0.0000,0.0000,0.0000
2991,45.3333,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
3724,177031.4791,8042.3717,42.8167,89257.5758,8,10000,10000,33.4833,38.4500,150463.0606,7689.2803,62.9889
4197,33051.0970,1.4163,0.8333,0.0000,1,5000,5000,0.0000,0.0000,5965.2970,110.6322,3.8056
3759,122922.4833,1423.8037,124.1000,0.0000,0,0,0,92.3000,12.7000,52834.4242,774.1578,39.1000
5082,14589.2727,0.0094,26.9556,6024.2424,0,0,0,45.3167,12.2500,4.6667,0.1074,0.0000
3408,100010.4233,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,52504.7612,298.0134,0.6111
3461,45678.8733,0.0000,51.8500,0.0000,0,0,0,51.7167,0.0000,3513.7757,0.0000,58.0167
2832,72834.9367,563.4672,0.0000,0.0000,0,0,0,0.0000,0.0000,48484.8467,0.0000,0.0000
2905,45289.0667,702.1744,62.9000,29478.7879,5,10000,10000,70.8833,2.9167,0.0000,0.0000,0.0000
3128,145008.6067,1656.6554,49.7000,0.0000,0,0,0,10.4833,28.5833,22682.8970,0.0000,22.7000
2946,76462.2667,1555.2133,27.8722,24375.7576,1,3000,3000,33.3667,1.3667,45218.1600,984.8697,1.5944
3349,3326.4242,24.7896,3.9611,72.7273,0,0,0,9.6667,0.0000,2487.4182,63.7579,1.0778
4590,38459.1151,0.0000,56.4111,0.0000,0,0,0,53.6333,0.0000,0.0000,0.0000,0.0000
2747,46120.4727,26.4248,5.4278,10275.7576,0,0,0,0.0000,0.0667,5.1333,5.0459,0.0000
4015,35814.1394,366.0819,27.7167,10000.0000,0,0,0,41.1500,7.1833,5788.3333,0.0000,0.0000
3203,548438.4112,32557.6902,7.5278,432000.0000,27,20000,20000,6.1167,0.0000,616566.4364,45929.2024,15.9167
2895,54586.9470,1248.4376,30.6500,20500.0000,1,10000,10000,34.2333,4.0833,73601.3240,2381.8914,36.2667
2757,164068.7297,3166.6478,118.7333,47106.0606,3,30000,30000,60.1333,57.7833,0.0000,0.0000,0.0000
2565,115707.1431,3674.4472,49.3055,70584.8485,10,5000,5000,34.5333,14.2667,0.0000,0.0000,0.0000
2646,79793.3212,892.3033,89.7833,12575.7576,5,5000,5000,94.2333,65.2667,59777.2788,952.2779,62.3056
4317,66110.2322,0.0000,84.0222,981.8182,1,30000,30000,39.7333,32.6667,6458.5636,43.8810,0.4556
5279,32931.8182,718.8146,12.5722,11325.7576,0,0,0,17.0500,25.1167,0.0000,0.0000,0.0000
4115,102603.0537,3253.7151,3.1500,409.0909,0,0,0,0.0000,22.2833,23.3333,0.0000,0.0000
3112,233737.0749,945.2143,770.7389,76113.6364,23,5000,5000,651.5167,92.4167,191020.2848,2742.5789,750.8222
2965,19.6000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.7000,5.6667,0.0000,0.0000
3164,5777.0788,0.0000,4.2445,909.0909,1,3000,3000,10.9167,0.0833,510.2727,0.0000,0.2278
2547,37847.3902,0.0000,45.1222,0.0000,0,0,0,23.8833,7.9333,9341.5818,0.0000,5.4000
3632,53363.9151,0.0000,93.9500,12121.2121,0,0,0,30.0500,2.3167,24311.8715,0.0000,29.0167
3223,174478.3582,2724.8350,271.6000,18865.1515,1,20000,20000,213.0667,3.4667,0.0000,0.0000,0.0000
3623,19459.9273,1.7641,6.4000,0.0000,0,0,0,2.8667,6.3000,590.2727,0.2380,0.0000
2583,93053.6004,0.0000,192.0778,0.0000,1,20000,20000,148.4000,5.1333,106033.9100,0.0007,185.8944
2544,112068.2900,747.6446,59.5278,9318.1818,0,0,0,49.1833,0.7167,0.0000,0.0000,0.0000
3129,235451.6758,6020.8527,168.6889,16060.6061,1,30000,30000,124.8667,55.9000,0.0000,0.0000,0.0000
3231,111066.3373,2286.1644,59.4055,22318.1818,0,0,0,0.5333,0.6500,44024.7664,796.9909,2.3500
3965,86013.8133,347.2806,19.5778,0.0000,0,0,0,16.8833,0.0000,7581.8424,43.1471,4.6500
3745,49983.1576,0.0000,72.7944,0.0000,1,20000,20000,29.6333,7.4667,44229.7091,0.0000,57.3278
3617,44596.6043,714.1197,52.9778,5060.6060,0,0,0,66.5000,0.1167,17973.7449,351.5605,29.8000
2945,182597.6024,4184.8559,147.0833,61621.2121,0,0,0,115.2500,19.7333,37161.1030,1572.7896,423.8167
2973,72738.6033,136.1542,0.0000,0.0000,0,0,0,0.0000,0.0000,24275.0900,0.0000,0.0000
2630,215965.9200,6045.7764,2289.9222,106651.5152,13,5000,5000,1423.2500,58.0500,119090.9758,12085.1378,940.0111
2637,156768.3870,5071.5071,36.8944,35818.1818,1,30000,30000,3.1500,6.6333,29381.8355,267.4090,0.3667
3185,314595.1567,2548.4780,621.7000,78351.5151,12,10000,10000,602.4833,109.6167,42584.2815,95.8539,156.3944
2526,54545.4500,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
3051,54.2667,0.0000,0.0000,0.0000,0,0,0,0.0000,0.1167,0.0000,0.0000,0.0000
2503,109090.9000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,-151.5152,0.0000,0.0000
3124,3627.7758,28.2572,3.0111,606.0606,0,0,0,0.0000,5.6000,3553.2788,59.7345,2.0555
2665,54545.4500,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
3104,24176.1273,0.1433,13.4333,0.0000,0,0,0,0.0000,0.0000,93.8000,0.0000,0.0000
3545,79461.3739,191.3885,14.7389,0.0000,0,0,0,2.0667,0.5667,58167.2364,1582.2530,15.8166
2883,90824.3000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
2602,74138.0882,4520.5144,0.0000,900.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
3106,91096.7669,305.1783,182.1667,47846.9697,1,20000,20000,144.8167,1.6500,7881.3939,67.1061,15.3222
2873,131877.6304,1264.4815,168.7611,52406.0606,2,25000,20000,143.4333,135.8000,183699.7472,1334.2140,207.1389
2665,155604.1809,4254.4088,90.2500,11284.8485,0,0,0,12.0833,17.1500,95046.0182,3008.9645,61.2333
3500,241244.0058,867.9609,118.7000,0.0000,0,0,0,91.4833,12.2833,0.0000,0.0000,0.0000
3440,40432.0867,0.0000,35.0000,0.0000,1,15000,15000,16.8167,0.0000,38650.4117,0.0000,28.9278
3170,20676.0221,13.5361,0.2333,0.0000,0,0,0,0.7000,0.0000,234920.9697,8469.3083,1.0333
2498,75179.8458,2443.4223,0.0000,2424.2424,1,5000,5000,0.0000,0.0000,0.0000,0.0000,0.0000
2583,73373.6400,464.4096,80.0500,6760.6061,1,20000,20000,77.6833,2.2167,67054.1846,0.0000,129.0556
2650,35275.5679,72.2873,39.3944,606.0606,0,0,0,26.7833,6.9667,50541.8661,349.6420,31.1944
2931,2433.5758,0.0000,2.0166,0.0000,0,0,0,1.0167,0.0000,691.5151,0.0000,0.9055
2978,37212.2021,1146.4097,0.0000,27375.7576,3,15000,5000,0.0000,0.0000,23787.8788,1120.7591,0.0000
2579,74270.2364,0.0000,725.5278,55839.3939,4,10000,10000,584.9000,9.3333,75068.2182,0.0000,625.6778
2642,43837.9757,0.0000,113.2055,72.7273,0,0,0,98.9333,3.5500,5655.9394,0.0000,6.9611
3007,37515.6395,43.3280,53.6778,18775.7576,0,0,0,41.5500,0.6333,425.4545,1.5106,0.2333
2510,54619.1167,283.7967,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
2972,2837.0970,163.7094,4.4611,981.8182,0,0,0,0.0000,0.0000,23881.5324,61.0264,68.1889
2600,132278.3921,9208.1557,0.0000,454.5455,0,0,0,0.0000,0.0000,948.4848,248.8401,0.0000
3251,148976.0485,1473.8616,236.3889,30703.0303,0,0,0,30.9667,146.1500,2602.7212,0.0028,4.5167
3223,167924.2248,4218.0657,87.1167,54930.3030,5,20000,20000,54.2000,0.0000,149133.4061,5145.1612,38.1278
3223,64941.7939,275.1212,106.9556,11506.0606,0,0,0,70.6167,1.6667,0.0000,0.0000,0.0000
3167,70902.9450,326.8239,56.7611,1515.1515,0,0,0,61.2167,17.1333,8260.6449,40.6565,2.5444
2657,54562.4500,1075.7853,0.0000,0.0000,0,0,0,0.0000,0.0000,0.9333,0.0000,0.0000
2795,54545.4500,163.1775,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
2513,13998.1212,0.0000,58.2722,606.0606,0,0,0,55.4833,3.2167,3534.6667,0.0000,1.0556
3167,73528.8061,630.9781,310.7611,41960.6061,3,10000,10000,234.8667,34.6833,0.0000,0.0000,0.0000
2531,81857.8400,1069.1193,0.0000,0.0000,5,50000,40000,0.0000,0.0000,0.0000,0.0000,0.0000
2632,72732.9367,444.0184,0.0000,0.0000,0,0,0,0.0000,0.0000,1107.2727,22.7151,0.5000
2553,142138.2103,9948.6283,0.0000,10257.5757,0,0,0,0.0000,0.0000,2.3333,0.0000,0.0000
2960,72761.2700,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,24242.4233,0.0000,0.0000
2953,131928.3921,5552.0366,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,1.3197,0.0000
2551,69264.6606,0.0000,255.6778,15133.3333,7,5000,5000,212.3500,29.9167,73842.1757,0.0000,132.7556
2552,26472.9212,354.4525,16.9389,16006.0606,5,3000,3000,24.3500,0.1500,115935.1273,7438.5133,2.6611
2894,131823.8467,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,43939.3933,0.0000,0.0000
2664,139147.5694,5126.9917,0.0000,2727.2727,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
2820,72778.2700,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
2805,39907.2121,110.6033,57.5278,0.0000,0,0,0,47.5000,0.0000,0.0000,0.0000,0.0000
2754,54579.4500,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
2730,72727.2700,1258.2645,0.0000,0.0000,0,0,0,0.0000,0.0000,181.8182,0.0000,0.0000
2630,73030.3003,1696.0811,0.0000,72.7273,0,0,0,0.0000,0.0000,5.6667,0.0000,0.0000
2658,21212.1200,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
2887,13914.3515,48.7367,0.7278,11645.4545,2,5000,2000,0.0000,0.8167,15516.0606,2296.4018,21.2611
2943,175453.3285,2322.5898,202.8667,0.0000,0,0,0,122.7833,42.8333,210078.7273,2910.4393,235.9667
6103,11149.6970,4.9957,31.2333,2272.7273,0,0,0,6.2167,1.4500,96494.9203,10.6616,190.0444
3150,100652.8121,1515.0508,61.8778,27533.3333,7,10000,10000,26.9500,68.3500,0.0000,0.0000,0.0000
2576,4463.4667,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
3714,167613.7039,201.8801,37.0000,606.0606,0,0,0,0.0000,0.0000,7859.3636,0.5597,0.1000
2536,88515.1233,1030.9642,1061.9944,71896.9697,9,5000,5000,465.5000,1.7667,72404.9423,1291.4047,502.7167
2725,117235.5970,0.0000,134.0556,0.0000,5,15000,15000,92.3000,28.2500,107232.7273,55.0176,132.2000
2606,36268.7333,784.1651,3.7222,29954.5454,0,0,0,1.9333,0.0000,0.0000,0.0000,0.0000
2713,72909.0864,38.7089,4.6000,18181.8182,0,0,0,0.0000,0.0000,1333.3333,192.1848,0.0000
2973,732.9394,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,236.3636,0.0000,0.0000
3274,56645.5394,0.0000,158.7778,26709.0909,2,10000,3000,119.1167,3.3500,35999.1879,0.0000,72.2666
2901,125760.9000,6695.0277,0.0000,0.0000,0,0,0,0.0000,0.0000,4848.4848,227.7306,0.0000
2748,49722.2243,1237.7802,21.2111,17259.0909,3,5000,5000,3.1500,39.2167,82979.0594,2601.3806,17.3556
2533,42669.2224,0.0000,6.4945,0.0000,0,0,0,0.0000,0.0000,4630.6667,0.0000,0.0000
3869,159485.6485,1408.6879,120.2222,0.0000,1,30000,30000,82.2333,64.1500,71043.5758,1555.3477,99.3389
2940,97100.8770,219.0830,52.6333,909.0909,1,15000,15000,31.4167,2.6333,0.0000,0.0000,0.0000
2918,103311.8606,0.0000,594.8389,70057.5757,0,0,0,733.7667,37.3000,45850.7394,0.0000,189.6667
3274,341033.1706,2326.5400,588.7444,117739.3939,13,20000,20000,414.5000,93.0667,0.0000,0.0000,0.0000
3127,4440.8000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,11394.5515,85.0899,1.0778
4528,89453.9367,341.3443,0.0000,0.0000,0,0,0,0.0000,0.0000,3.7333,0.0000,0.0000
2886,160708.5988,1005.4104,377.7667,0.0000,3,10000,10000,270.9167,7.2833,521505.9124,505.3734,330.9333
2520,131835.1800,500.5596,0.0000,0.0000,0,0,0,0.0000,0.0000,43939.3933,0.0000,0.0000
2876,90022.6667,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,18000.0000,0.2299,0.0000
2851,59434.4848,683.3081,43.1278,29540.9091,0,0,0,34.4500,17.0333,76352.6242,1784.4165,51.3889
2970,102849.5936,114.8238,314.7167,44939.3939,4,10000,10000,176.1833,10.4500,54470.0055,0.0000,221.3111
2547,218341.5930,3737.8675,290.4000,34984.8485,3,10000,10000,71.9000,55.7167,80482.7152,1632.9072,102.4222
2991,17.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
2515,197579.0900,80.8499,0.0000,0.0000,0,0,0,0.0000,0.0000,60303.0300,0.0000,0.0000
2991,73.6667,0.0995,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
3435,130185.8612,255.0092,597.7167,46927.2727,10,7000,7000,391.3500,13.6667,68917.9758,60.5925,274.4222
2487,124268.4821,6297.9607,0.1222,100454.5455,0,0,0,0.0000,0.0000,1939.3939,0.0000,0.0000
2484,54562.4500,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,18186.0167,0.0000,0.0000
2478,177671.8006,1250.6670,78.9833,745.4545,0,0,0,5.2833,1.3500,2778.4000,0.0000,0.0000
2477,76232.4448,2078.7309,17.0055,23475.7576,0,0,0,17.7667,10.2333,24984.8424,776.4044,13.4500
2469,33126.8579,6.2849,44.2556,3787.8788,0,0,0,10.1000,0.0000,0.0000,0.0000,0.0000
2467,75211.4485,0.0000,210.9111,163.6364,3,20000,2000,187.9333,16.5500,51407.0727,0.0000,55.1667
2467,50168.3576,550.0815,27.0333,7424.2424,0,0,0,0.0000,3.7833,63.4667,0.0000,0.0000
2455,99592.0661,590.2982,544.8556,67040.9091,2,10000,5000,449.9833,21.4833,0.0000,0.0000,0.0000
2446,72766.9367,1823.5953,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
2442,117813.9654,1475.4336,20.3055,1515.1515,0,0,0,34.2167,12.5833,4521.2827,41.7275,1.0167
2442,72744.2700,436.1811,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.1729,0.0000
2441,72795.2700,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
2440,3611.8182,21.2694,4.2111,606.0606,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
2439,132550.9764,2182.5565,279.4389,78713.6364,15,5000,5000,126.5167,23.2333,0.0000,0.0000,0.0000
2432,110777.7818,591.4938,362.9222,72727.2727,0,0,0,289.5000,52.7667,0.0000,0.0000,0.0000
2432,203912.7452,5466.1211,78.8389,0.0000,0,0,0,16.3833,79.0167,76326.8788,2703.1173,8.2500
2424,90656.1203,0.0000,96.6166,19990.9091,2,10000,10000,57.2500,77.2167,121862.9273,0.0000,168.3333
2421,85008.5212,909.2112,80.9333,18636.3636,0,0,0,37.5333,63.4167,35757.6061,14.1738,54.9056
2419,36865.0406,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,8106.7151,32.0675,0.3500
2419,108280.9353,699.2097,288.4889,75203.0303,1,50000,50000,197.8667,3.5167,84257.6618,576.4991,244.0722
2413,58610.1700,0.0689,23.5167,0.0000,0,0,0,11.2500,11.1500,17326.6476,0.0256,9.3333
2412,11797.4027,0.0000,111.2056,1515.1515,1,5000,5000,80.7167,0.0000,14525.0000,0.0000,31.6722
2412,131829.5133,3044.7325,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
2411,72744.2700,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,3.2667,0.0000,0.0000
2406,159226.0152,2800.2523,124.8056,0.0000,0,0,0,116.7000,95.9000,39121.1091,239.9467,27.0500
2400,72789.6033,31.1474,0.0000,0.0000,0,0,0,0.0000,0.0000,24247.0900,0.0000,0.0000
2396,21382.3258,0.2286,0.0000,0.0000,1,5000,5000,0.0000,0.0000,45021.1636,736.9649,16.2889
2394,62672.3357,860.0816,169.3000,6939.3939,0,0,0,119.1333,20.8167,88936.7703,2413.1073,109.7056
2393,81931.5003,406.9614,73.0389,18878.7879,0,0,0,11.4333,0.8667,3576.4061,15.1780,6.5389
2392,25757.5733,84.1734,0.0000,0.0000,0,0,0,0.0000,0.0000,7575.7567,0.0000,0.0000
2390,131829.5133,7624.9512,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
2387,79393.9367,2545.4402,0.0000,6666.6667,3,5000,5000,0.0000,0.0000,28030.3030,1507.4305,0.0000
2385,109113.5667,3954.8566,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
2377,31818.1800,805.0387,0.0000,0.0000,0,0,0,0.0000,0.0000,2441.2424,64.1630,0.0000
